Alimento,Medida,Gramos,Calorías,Proteína,Grasa,Grasa saturada,Fibra,Carbohidratos,Categoría
Leche de vaca,1 qt.,976,660,32,40,36,0,48,Productos lácteos
Leche desnatada,1 qt.,984,360,36,t,t,0,52,Productos lácteos
Suero de mantequilla,1 taza,246,127,9,5,4,0,13,Productos lácteos
"Evaporada, sin diluir",1 taza,252,345,16,20,18,0,24,Productos lácteos
Leche enriquecida,6 tazas, "1,419", "1,373",89,42,23,1.4,119,Productos lácteos
Leche en polvo,1 taza,103,515,27,28,24,0,39,Productos lácteos
"desnatada, instantánea",1 1/3 tazas,85,290,30,t,t,0,42,Productos lácteos
"desnatada, no instantánea",2/3 taza,85,290,30,t,t,1,42,Productos lácteos
Leche de cabra,1 taza,244,165,8,10,8,0,11,Productos lácteos
(1/2 taza de helado),2 tazas,540,690,24,24,22,0,70,Productos lácteos
Cacao,1 taza,252,235,8,11,10,0,26,Productos lácteos
Leche desnatada,1 taza,250,128,18,4,3,1,13,Productos lácteos
(maicena),1 taza,248,275,9,10,9,0,40,Productos lácteos
Natillas,1 taza,248,285,13,14,11,0,28,Productos lácteos
Helado,1 taza,188,300,6,18,16,0,29,Productos lácteos
Leche helada,1 taza,190,275,9,10,9,0,32,Productos lácteos
Crema o media crema,1/2 taza,120,170,4,15,13,0,5,Productos lácteos
o batido,1/2 taza,119,430,2,44,27,1,3,Productos lácteos
Queso,1 taza,225,240,30,11,10,0,6,Productos lácteos
sin crema,1 taza,225,195,38,t,t,0,6,Productos lácteos
Cheddar,1-in. cube,17,70,4,6,5,0,t,Dairy products
"Cheddar, taza rallado",1/2 taza,56,226,14,19,17,0,1,Productos lácteos
Queso cremoso,1 oz.,28,105,2,11,10,0,1,Productos lácteos
Queso fundido,1 oz.,28,105,7,9,8,0,t,Productos lácteos
Tipo Roquefort,1 oz.,28,105,6,9,8,0,t,Productos lácteos
Suizo,1 oz.,28,105,7,8,7,0,t,Productos lácteos
Huevos crudos,2,100,150,12,12,10,0,t,Productos lácteos
Huevos revueltos o fritos,2,128,220,13,16,14,0,1,Productos lácteos
Yemas,2,34,120,6,10,8,0,t, "Grasas, Aceites, Mantecas"
Mantequilla,1T.,14,100,t,11,10,0,t, "Grasas, Aceites, Mantecas"
Mantequilla,1/2 taza,112,113,114,115,116,117,118, "Grasas, Aceites, Mantecas"
Mantequilla,1/4 lb.,112,113,114,115,116,117,118, "Grasas, Aceites, Mantecas"
Grasa de cocina hidrogenada,1/2 taza,100,665,0,100,88,0,0, "Grasas, Aceites, Mantecas"
Manteca de cerdo,1/2 taza,110,992,0,110,92,0,0, "Grasas, Aceites, Mantecas"
Margarina,1/2 taza,112,806,t,91,76,0,t, "Grasas, Aceites, Mantecas"
"Margarina, 2 pat o",1 T.,14,100,t,11,9,0,t, "Grasas, Aceites, Mantecas"
Mayonesa,1 C.,15,110,t,12,5,0,t, "Grasas, Aceites, Mantecas"
Aceite de maíz,1 T.,14,125,0,14,5,0,0, "Grasas, Aceites, Mantecas"
Aceite de oliva,1T.,14,125,0,14,3,0,0, "Grasas, Aceites, Mantecas"
Aceite de cártamo,1 C.,14,125,0,14,3,0,0, "Grasas, Aceites, Mantecas"
Aliño francés,1 C.,15,60,t,6,2,0,2, "Grasas, Aceites, Mantecas"
Salsa Mil Islas,1 C.,15,75,t,8,3,0,1, "Grasas, Aceites, Mantecas"
Sal de cerdo,2 oz.,60,470,3,55,,0,0, "Carne, Aves"
Bacon,2 lonchas,16,95,4,8,7,0,1, "Carne, Aves"
Ternera,3 oz.,85,245,23,16,15,0,0, "Carne, Aves"
Hamburguesa,3 oz.,85,245,21,17,15,0,0, "Carne, Aves"
